study_id,effect_id,author,year,r,n,country,sample_start,sample_end,icrv,icrv_std,cdai,dpl,doi_type,fp_type,include_flag,is_estimated,notes,fisher_z,vi,dpl_std,doi
S01,S01,Siddharthan & Lall,1982,-0.197,74,UK,1978,1981,I,1,L,PRE,FSTS,ACC,1,0,US MNE sub.,-0.19961,0.014085,1,
S02,S02_e1,Grant,1987,0.145,304,UK,1981,1985,I,1,L,PRE,GEO,ACC,1,0,British mfg,0.14603,0.003322,1,
S02,S02_e2,Grant,1987,0.163,304,UK,1981,1985,I,1,L,PRE,GEO,ACC,1,0,British mfg,0.16447,0.003322,1,
S02,S02_e3,Grant,1987,0.107,304,UK,1981,1985,I,1,L,PRE,GEO,ACC,1,0,British mfg,0.10741,0.003322,1,
S02,S02_e4,Grant,1987,-0.036,304,UK,1981,1985,I,1,L,PRE,GEO,ACC,1,0,British mfg,-0.03602,0.003322,1,
S03,S03,Sambharya,1995,0.005,53,USA,1988,1992,I,1,L,PRE,GEO,ACC,1,0,US MNEs,0.005,0.02,1,
S04,S04,McDougall & Oviatt,1996,-0.03,62,USA,1988,1993,I,1,L,PRE,EXP,ACC,1,0,New ventures,-0.03001,0.016949,1,
S05,S05_e1,Tallman & Li,1996,0.01,192,USA,1987,1991,I,1,L,PRE,GEO,ACC,1,0,AMJ,0.01,0.005291,1,
S05,S05_e2,Tallman & Li,1996,0.19,192,USA,1987,1991,I,1,L,PRE,GEO,ACC,1,0,AMJ,0.19234,0.005291,1,
S06,S06,Hitt et al.,1997,0.01,295,USA,1987,1993,I,1,L,PRE,FSTS,ACC,1,0,AMJ; Innovation mod.,0.01,0.003425,1,
S07,S07,Wan,1998,0.13,64,Hong Kong,1990,1995,I,1,L,PRE,GEO,ACC,1,0,APJM,0.13074,0.016393,1,
S08,S08_e1,Gomes & Ramaswamy,1999,0.149,95,USA,1989,1995,I,1,L,PRE,FSTS,ACC,1,0,JIBS; inverted-U,0.15012,0.01087,1,
S08,S08_e2,Gomes & Ramaswamy,1999,-0.45,95,USA,1989,1995,I,1,L,PRE,FSTS,ACC,1,0,JIBS; inverted-U,-0.4847,0.01087,1,
S09,S09,Li,2001,0.07,1684,Multi,1993,1997,MX,0,L,PRE,GEO,ACC,1,0,JIE,0.07011,0.000595,1,
S10,S10,Qian,2002,0.43,71,USA/Multi,1996,1999,I,1,L,PRE,COMP,ACC,1,0,JBV,0.4599,0.014706,1,
